KEY;VALUE
METrICS_VERSION;4.0
CORES;6
RECORD_TYPE;SMALL
PMC_REGISTERS;6
CORE0_PMC_EVENT0;4
CORE0_PMC_EVENT1;3
CORE0_PMC_EVENT2;21
CORE0_PMC_EVENT3;22
CORE0_PMC_EVENT4;23
CORE0_PMC_EVENT5;24
CORE1_PMC_EVENT0;4
CORE1_PMC_EVENT1;3
CORE1_PMC_EVENT2;21
CORE1_PMC_EVENT3;22
CORE1_PMC_EVENT4;23
CORE1_PMC_EVENT5;24
CORE2_PMC_EVENT0;4
CORE2_PMC_EVENT1;3
CORE2_PMC_EVENT2;21
CORE2_PMC_EVENT3;22
CORE2_PMC_EVENT4;23
CORE2_PMC_EVENT5;24
CORE3_PMC_EVENT0;4
CORE3_PMC_EVENT1;3
CORE3_PMC_EVENT2;21
CORE3_PMC_EVENT3;22
CORE3_PMC_EVENT4;23
CORE3_PMC_EVENT5;24
CORE4_PMC_EVENT0;4
CORE4_PMC_EVENT1;3
CORE4_PMC_EVENT2;21
CORE4_PMC_EVENT3;22
CORE4_PMC_EVENT4;23
CORE4_PMC_EVENT5;24
CORE5_PMC_EVENT0;4
CORE5_PMC_EVENT1;3
CORE5_PMC_EVENT2;21
CORE5_PMC_EVENT3;22
CORE5_PMC_EVENT4;23
CORE5_PMC_EVENT5;24
CORE0_RECORD_TOTAL;0
CORE0_RECORD_COUNT;0
CORE1_RECORD_TOTAL;10503
CORE1_RECORD_COUNT;10503
CORE2_RECORD_TOTAL;0
CORE2_RECORD_COUNT;0
CORE3_RECORD_TOTAL;0
CORE3_RECORD_COUNT;0
CORE4_RECORD_TOTAL;0
CORE4_RECORD_COUNT;0
CORE5_RECORD_TOTAL;0
CORE5_RECORD_COUNT;0
RECORD_BUFFER_ROTATED;0
