KEY;VALUE
METrICS_VERSION;4.0
CORES;6
RECORD_TYPE;SMALL
PMC_REGISTERS;6
CORE0_PMC_EVENT0;8
CORE0_PMC_EVENT1;6
CORE0_PMC_EVENT2;7
CORE0_PMC_EVENT3;18
CORE0_PMC_EVENT4;16
CORE0_PMC_EVENT5;194
CORE1_PMC_EVENT0;8
CORE1_PMC_EVENT1;6
CORE1_PMC_EVENT2;7
CORE1_PMC_EVENT3;18
CORE1_PMC_EVENT4;16
CORE1_PMC_EVENT5;194
CORE2_PMC_EVENT0;8
CORE2_PMC_EVENT1;6
CORE2_PMC_EVENT2;7
CORE2_PMC_EVENT3;18
CORE2_PMC_EVENT4;16
CORE2_PMC_EVENT5;194
CORE3_PMC_EVENT0;8
CORE3_PMC_EVENT1;6
CORE3_PMC_EVENT2;7
CORE3_PMC_EVENT3;18
CORE3_PMC_EVENT4;16
CORE3_PMC_EVENT5;194
CORE4_PMC_EVENT0;8
CORE4_PMC_EVENT1;6
CORE4_PMC_EVENT2;7
CORE4_PMC_EVENT3;18
CORE4_PMC_EVENT4;16
CORE4_PMC_EVENT5;194
CORE5_PMC_EVENT0;8
CORE5_PMC_EVENT1;6
CORE5_PMC_EVENT2;7
CORE5_PMC_EVENT3;18
CORE5_PMC_EVENT4;16
CORE5_PMC_EVENT5;194
CORE0_RECORD_TOTAL;0
CORE0_RECORD_COUNT;0
CORE1_RECORD_TOTAL;0
CORE1_RECORD_COUNT;0
CORE2_RECORD_TOTAL;0
CORE2_RECORD_COUNT;0
CORE3_RECORD_TOTAL;0
CORE3_RECORD_COUNT;0
CORE4_RECORD_TOTAL;10503
CORE4_RECORD_COUNT;10503
CORE5_RECORD_TOTAL;0
CORE5_RECORD_COUNT;0
RECORD_BUFFER_ROTATED;0
